X1,X2,X3,X4,X5,X6,X7,X8,X9,Y1
1.04621,-1.70585,-1.59489,0.21019,-1.39079,0.29508,0.67678,1.40076,-0.81030,0.31424
-0.96323,0.57558,0.51539,-0.34222,2.02296,0.58539,-0.28082,-0.43409,0.25080,-0.50954
0.88951,-0.60477,-1.36879,1.72485,-0.94086,-0.21295,1.22188,1.36740,-1.21115,-0.19501
-1.03697,0.61082,0.44002,-0.94808,1.11596,0.42209,-0.16296,-0.60090,-0.45660,-0.94390
-0.97245,0.62843,0.85454,-0.60951,1.16595,1.61960,-0.28082,-1.26812,-0.69240,-1.19853
0.75124,-1.62658,0.28928,-0.05710,-1.29795,-0.88429,-0.28082,1.43412,-1.58843,0.02966
0.77889,-1.87322,-0.53975,-0.76989,-0.61948,-1.46490,-0.08930,1.03379,-2.15435,-0.20998
0.64063,0.01183,-0.08755,2.40200,-0.10528,1.03899,1.95850,1.33404,0.08574,0.29927
-1.00010,0.63724,0.96759,-1.05500,0.24467,1.05713,-0.53127,-1.06795,-0.05574,-1.49808
-1.06463,0.66367,1.26906,-0.93026,0.25181,1.05713,-0.70806,-0.76770,-0.55092,-1.54302
-1.17524,1.00720,0.96759,-0.05710,0.21610,1.11156,-0.61967,-0.73434,0.74597,-1.06372
-0.21661,1.28908,1.38211,0.12109,1.41591,0.22250,0.16115,-0.30065,0.39228,0.70367
0.98168,-0.57835,-1.21806,-0.59169,-0.24811,-1.55562,-0.78172,-0.33401,1.59485,1.45256
0.28114,-0.03221,-0.61512,-0.93026,0.18753,-1.22902,-0.69333,-0.80106,0.55734,0.85345
2.01405,-1.03640,-0.35134,-0.66297,-1.53362,-1.02944,-1.34155,1.43412,0.20364,1.64728
0.73281,0.25847,0.10087,2.36636,-0.35524,1.14785,2.44466,0.73354,-0.33870,-0.34478
0.10601,1.19218,1.04296,0.97643,0.84457,-0.10409,1.19241,0.43329,0.76955,1.33274
-0.18895,1.15695,0.85454,0.10327,1.30878,0.49467,-0.08930,-0.43409,-0.05574,0.73362
1.39647,-0.83380,-1.48184,-0.39567,-1.03370,-1.19274,-0.97324,0.83362,1.26473,1.72217
-0.99089,0.62843,0.62844,-0.94808,1.13024,0.78497,-0.08930,-0.80106,-0.10290,-0.88399
-0.46548,1.10410,0.59075,-0.00364,1.68730,0.44023,-0.19243,-0.46745,0.25080,0.29927
-0.32722,1.24504,1.15601,-0.07492,1.28022,0.25879,0.41160,-0.40073,0.27438,0.61380
0.80655,-0.66644,-1.93404,-0.71643,-0.66948,-1.51933,-1.07637,0.33321,0.67524,1.30279
0.91716,-1.54730,-1.02964,0.56658,-1.35508,0.14993,0.63258,1.00043,-0.90462,0.14949
0.92638,-1.31827,-1.10501,1.01207,-1.50506,0.38580,1.29554,1.53420,-1.04609,0.37415
-1.77438,0.47869,0.10087,-0.32440,-0.00529,0.87569,-0.70806,-2.26895,0.88745,-1.85755
